pub_date,category,title,venue,excerpt,citation,paper_url
2006,Books,"Temps et modalité, l’anglais, le français et l’allemand en contraste",Berne : Peter Lang,,,
1998,Books,Analyse grammaticale dans les textes. Anglais: concours,"Paris, Ophrys","With J. Bouscaren, S. Persec, R. Flintham and S. Gresset, 304 pages", ,
1997,Books,Etude contrastive du futur français et de ses réalisations en anglais,"Paris & Gap, Ophrys",234 pages,,
2019,(Co-)edited books,Surprise at the intersection of phenomenology and linguistics,"Amsterdam, Philadelphia: John Benjamins",With N. Depraz (eds),"Celle, Depraz (2019). “Surprise at the intersection of phenomenology and linguistics”, <i>Amsterdam, Philadelphia: John Benjamins, [Consciousness and Emotion Series]</i>",
2018,(Co-)edited books,"Tense, aspect, modality, evidentiality: crosslinguistic perspectives",Amsterdam/Philadelphia: John Benjamins,With D. Ayoun and L. Lansari (eds),"Ayoun, Celle, Lansari (2018). “Tense, aspect, modality, evidentiality: crosslinguistic perspectives”, <i>Amsterdam/Philadelphia: John Benjamins</i>",
2017,(Co-)edited books,The linguistic expression of mirativity,Review of Cognitive Linguistics,With A. Tsangalidis (eds). Special Issue 15/2,"Celle, Tsangalidis (2017). “The linguistic expression of mirativity”, <i>Review of Cognitive Linguistics, Special Issue 15/2</i>",
2017,(Co-)edited books,Expressing and Describing Surprise,"Amsterdam, Philadelphia: John Benjamins",With L. Lansari (eds). New version of 13/2 in <i>Review of Cognitive Linguistics</i>,"Celle, Lansari (2017). “Expressing and Describing Surprise” <i>Amsterdam, Philadelphia: John Benjamins, [Benjamins Current Issues]</i>",
2015,(Co-)edited books,Expressing and Describing Surprise,Review of Cognitive Linguistics,"With L. Lansari. Special Issue, 13/2","Celle, Lansari (2015). “Expressing and Describing Surprise” <i>Review of Cognitive Linguistics, Special Issue 13/2</i>",
2010,(Co-)edited books,Le discours du nationalisme en Europe,"Paris, L’improviste",With G. Komur (eds),"Celle, Komur (2010). “Le discours du nationalisme en Europe” <i>Paris, L’improviste</i>",
2007,(Co-)edited books,"Les connecteurs, jalons du discours",Berne : Peter Lang,With S. Gresset and R. Huart (eds),"Celle, Gresset, Huart (2007). “Les connecteurs, jalons du discours” <i>Berne : Peter Lang. [Collection Sciences pour la communication]</i>",
2007,(Co-)edited books,Connectives as Discourse Landmarks,"Amsterdam, Philadelphie : John Benjamins",With R. Huart (eds),"Celle, Huart (2007). “Connectives as Discourse Landmarks” <i>Amsterdam, Philadelphie : John Benjamins. [Pragmatics and Beyond New Series]</i>",
2007,(Co-)edited books,"De la mixité, aux frontières du discours rapporté",Cahiers Charles V,"Cahiers Charles V n°43, Université Paris Diderot","Celle (2007). “De la mixité, aux frontières du discours rapporté” <i>Cahiers Charles V n°43, Université Paris Diderot</i>",
2003,(Co-)edited books,La subordination en anglais : une approche énonciative,Toulouse : PUM,"With S. Gresset, 246 pages","Celle, Gresset (2003). “La subordination en anglais : une approche énonciative” <i>Toulouse : PUM</i>",
2020,Journal articles,How evidential is the epistemic conditional?,Anuari de Filologia. Estudis de Linguistica,10. Special issue on evidentiality,Celle (2020). “How evidential is the epistemic conditional?” <i>Anuari de Filologia. Estudis de Linguistica</i>,
2019,Journal articles,Traduire l’absence : les questions à prédicat zéro dans un corpus parallèle russe et anglais,"Des Mots aux Actes 7 : Sémantique(s), sémiotique(s) et traduction","With Antonia Bondarenko, 341-363","Bondarenko, Celle (2019). “Traduire l’absence : les questions à prédicat zéro dans un corpus parallèle russe et anglais” <i>Des Mots aux Actes 7 : Sémantique(s), sémiotique(s) et traduction</i>",
2017,Journal articles,Introduction,"Special Issue of Review of Cognitive Linguistics, 15/2","With A. Tsangalidis, 305-311","Celle, Tsangalidis (2017). “Introduction” <i>Special Issue of Review of Cognitive Linguistics, 15/2</i>",
2015,Journal articles,Introduction,Special Issue of Review of Cognitive Linguistics 13/2,"With L. Lansari, 265-269","Celle, Lansari (2015). “Introduction” <i>Special Issue of Review of Cognitive Linguistics 13/2</i>",
2015,Journal articles,On the mirative meaning of aller + infinitive compared with its equivalents in English,Cahiers Chronos n° 27,"With L. Lansari. Taming the TAME systems, 289-305","Celle, Lansari (2015). “On the mirative meaning of aller + infinitive compared with its equivalents in English” <i>Cahiers Chronos n° 27, Taming the TAME systems</i>",
2014,Journal articles,La prédication seconde détachée en position initiale en anglais et en français,"Corpus 13, Eléments initiaux dans la phrase, approches inter-genres et inter-langues","With L. Lansari, 129-163","Celle, Lansari (2014). “La prédication seconde détachée en position initiale en anglais et en français” <i>Corpus 13, Eléments initiaux dans la phrase, approches inter-genres et inter-langues</i>",http://corpus.revues.org/2466
2014,Journal articles,"Certainty, uncertainty and unexpectedness in English and French, Towards a redefinition of the epistemic stance",Language and Dialogue,"With L. Lansari, 4:1, 7-23.","Celle, Lansari (2014). “Certainty, uncertainty and unexpectedness in English and French, Towards a redefinition of the epistemic stance” <i>Language and Dialogue</i>",
